Date,Bid,Descript,pred
2018/6/13,000063.SZ,中兴通讯 复牌 跌停 封单 �?万手 ,1
2018/6/13,000063.SZ,中兴通讯 H�?复牌 开�?�?此前 公告 支付 亿美�?罚款 ,1
2018/6/13,000063.SZ,中兴通讯 美国 禁令 接触 �?首次 复牌 ,1
2018/6/13,000063.SZ,中兴通讯 复牌 跌停 封单 金额 �?,-1
2018/6/13,000063.SZ,两市 低开 �?指跌 中兴通讯 跌停 H�?重挫 �?,1
2018/6/13,000063.SZ,中兴通讯 �?复牌 时间 定于 �?美国 禁令 取消 ,1
2018/6/13,000063.SZ,中兴 港股 复牌 �?港元 �?停盘 �?下跌 ,1
2018/6/13,000063.SZ,中兴通讯 复牌 跌停 �?支付 亿美�?罚款 ,1
2018/6/13,000063.SZ,中兴通讯 H�?今日 复牌 盘前 竞价 �?,1
2018/6/13,000063.SZ,中兴通讯 H�?今日 复牌 盘前 竞价 �?,1
2018/6/13,000063.SZ,�?�?中兴通讯 业绩 短期 大幅 波动 概率 低暂 维持 原先 目标�?不变 ,1
2018/6/13,000063.SZ,中兴通讯 �?解聘 �?替换 所�?高级 副总裁 以上 领导 �?上午 复牌 ,1
2018/6/13,000063.SZ,券商 预计 中兴通讯 合理 股价 为元 通信 板块 重大 利空 �?�?,-1
2018/6/13,000063.SZ,通信 中兴通讯 吴友 文易 景明 浴火 必将 重生 美国 网络设备 市场 是否 �?趋于 开�?,1
2018/6/13,000063.SZ,中兴 复牌 几个 跌停 如何 挂单 ,-1
2018/6/13,000063.SZ,方正 通信 中兴 事件 解读 拒绝 �?�?暂缓执行 通信 板块 估�?有望 回归 ,1
2018/6/13,000063.SZ,中兴 今日 复牌 一�?解读 中兴通讯 天价 和解 ,1
2018/6/13,000063.SZ,�?支付 合计 亿美�?民事 罚款 中兴通讯 今日 复牌 ,1
2018/6/13,000063.SZ,中兴通讯 今日 复牌 �?美国 达成 替代 和解 协议 ,-1
2018/6/13,000063.SZ,突发 中兴 �?公告�?上午 复牌 董事�?成员 全部 更换 �?不得 �?录用 ,-1
2018/6/13,000063.SZ,中兴通讯 公告 �?看点 今日 复牌 �?�?分析 几个 跌停 ,1
2018/6/14,000063.SZ,G 首个 �?商用 标准 公布 华为 联想 中兴 �?希望 G 商业�?加�?,1
2018/6/14,000063.SZ,否极泰来 中兴通讯 �?�?触底 反弹 �?时�?,-1
2018/6/14,000063.SZ,中兴通讯 再度 一�?跌停 一 机构 席位 今日 卖出 万元 ,1
2018/6/14,000063.SZ,中兴通讯 股票 跌停 股价 报元 市�?缩水 ,1
2018/6/14,000063.SZ,中兴通讯 �?�?大跌 背锅 港股 暴跌 万股 �?一�?回到 解放�?,1
2018/6/14,000063.SZ,中兴 解禁 不是 结局 �?�?�?一�?自我 超越 �?开�?,1
2018/6/14,000063.SZ,中兴通讯 周四 午盘 股价 跌停 报收 于元 ,-1
2018/6/14,000063.SZ,中兴通讯 H�?反弹 涨幅 一�?�?,-1
2018/6/14,000063.SZ,中兴通讯 连续 两日 跌停 卖盘 封单 超过 万手 ,1
2018/6/14,000063.SZ,中兴 申请 年度 股东大会 开�?时间 �?,-1
2018/6/14,000063.SZ,港股 异动 �?董事�?人�?�?空降 中兴通讯 逆市 反弹 ,-1
2018/6/14,000063.SZ,中兴通讯 �?�?召开 股东大会 今日 继续 跌停 ,1
2018/6/14,000063.SZ,中兴通讯 继续 跌停 H�?�?下挫 �?�?迅�?�?�?,-1
2018/6/14,000063.SZ,中兴通讯 复牌 第二�?继续 跌停 ,-1
2018/6/14,000063.SZ,中兴通讯 连续 第二�?跌停 ,-1
2018/6/14,000063.SZ,中兴通讯 港股 开�?�?,-1
2018/6/14,000063.SZ,中兴通讯 连续 两日 跌停 封单 金额 �?,-1
2018/6/14,000063.SZ,中兴通讯 复盘 次日 继续 跌停 H�?下跌 ,1
2018/6/14,000063.SZ,美联�?加息 靴子 落地 �?指低 开 中兴通讯 连续 两日 跌停 ,-1
2018/6/14,000063.SZ,高盛 下调 中兴通讯 H�?评级 �?中�?,1
2018/6/14,000063.SZ,中兴通讯 跌停 �?工业 富联 开�?�?机构 开�?�?逃亡 ,-1
2018/6/14,000063.SZ,高盛 下调 中兴通讯 H�?评级 �?中�?客户 �?供应�?要求 �?苛刻 条款 ,-1
2018/6/14,000063.SZ,停牌 两个 �?中兴 复牌 跌停 何处 �?�?,1
2018/6/14,000063.SZ,�?中兴通讯 董事�?�?空降 ,-1
2018/6/14,000063.SZ,中兴 复牌 首日 市�?蒸发 �?基金 下调 估�?,1
2018/6/14,000063.SZ,�?基金 �?�?中兴通讯 一�?浮亏 �?,1
2018/6/14,000063.SZ,中兴通讯 �?银行 申请 �?授信额度 增加 �?临时 提案 ,1
2018/6/14,000063.SZ,中兴通讯 事件 落地 互�?资金 单日 净 卖出 �?创纪�?,1
2018/6/14,000063.SZ,中兴通讯 昨日 �?成交 万股 广州 一�?券商 营业�?买入 最 �?,1
2018/6/14,000063.SZ,扬杰 科技 �?�?批量生产 IGBT 中兴通讯 董事 候选人 名单 出炉 ,1
2018/6/14,000063.SZ,A H�?复牌 �?悬念 双双 大跌 中兴通讯 市�?蒸发 超亿 ,1
2018/6/15,000063.SZ,中兴通讯 H�?�?�?�?停牌 �?�?暴跌 �?,1
2018/6/15,000063.SZ,中兴通讯 H�?收跌 复牌 以来 累计 下跌 ,1
2018/6/15,000063.SZ,中兴通讯 连续 第三�?跌停 一 机构 席位 买入 万元 ,1
2018/6/15,000063.SZ,中兴通讯 连续 三日 一�?跌停 深股�?今日 买入 万元 ,1
2018/6/15,000063.SZ,快讯 中兴通讯 延续 跌势 �?�?后市 一�?�?,1
2018/6/15,000063.SZ,港股 异动 中兴通讯 �?跳水 股价 跌近 一�?,-1
2018/6/15,000063.SZ,瞄向 G 风口 中兴 �?坚持 自主 创新 �?�?征程 ,1
2018/6/15,000063.SZ,中兴通讯 �?香港 一�?�?,1
2018/6/15,000063.SZ,中兴通讯 H�?下跌 �?多家 投行 下调 目标�?,1
2018/6/15,000063.SZ,中兴通讯 H�?再度 大跌 �?一�?�?新低 ,-1
2018/6/15,000063.SZ,中兴通讯 复牌 三天 �?跌停 市�?�?跌破 �?,1
2018/6/15,000063.SZ,中兴通讯 H�?跌至 创年 �?以来 最�?,1
2018/6/15,000063.SZ,中兴通讯 复牌 �?跌停 �?万手 单封 跌停 市�?跌破 千亿 ,1
2018/6/15,000063.SZ,中兴通讯 连续 三日 跌停 封单 �?万手 ,-1
2018/6/15,000063.SZ,中兴通讯 连续 三个 交易�?开�?跌停 ,1
2018/6/15,000063.SZ,中兴通讯 连续 三日 跌停 �?市�?跌破 千亿 ,1
2018/6/15,000063.SZ,中兴通讯 复盘 第三�?开�?继续 跌停 报元 ,1
2018/6/15,000063.SZ,中兴通讯 开�?�?跌停 抛盘 资金 超亿 ,-1
2018/6/15,000063.SZ,中兴通讯 连续 三日 跌停 卖盘 封单 超过 万手 ,1
2018/6/16,000063.SZ,中兴通讯 为何 �?追捧 两年 �?�?,-1
2018/6/17,000063.SZ,中兴通讯 �?�?达成 和解 �?支付 亿美�?罚款 ,1
2018/6/18,000063.SZ,中兴通讯 HK �?交易�?累跌 以上 �?投资 心看 公司公告 ,1
2018/6/18,000063.SZ,中兴通讯 复牌 暴跌 逆向 机会 即将来临 ,-1
2018/6/19,000063.SZ,中兴 命运 �?�?波折 美国国会 决定 再次 激�?禁令 ,-1
2018/6/19,000063.SZ,中兴通讯 港股 跌近 ,1
2018/6/19,000063.SZ,中兴通讯 H�?�?股价 不足 港元 复牌 以来 累跌 ,1
2018/6/19,000063.SZ,恒指 收跌 中兴通讯 跌近 �?两年 �?新低 ,1
2018/6/19,000063.SZ,中兴 变革 重生 G 风口 有望 逆袭 ,-1
2018/6/19,000063.SZ,快讯 恒指 跌幅 扩大 中兴通讯 H�?重挫 �?,1
2018/6/19,000063.SZ,G �?中兴 而言 �?�?机会 需�?努力 打好 �?一�?,-1
2018/6/19,000063.SZ,中兴通讯 连续 �?跌停 H�?�?重挫 ,1
2018/6/19,000063.SZ,中兴通讯 连续 第四�?一�?跌停 ,-1
2018/6/19,000063.SZ,港股 异动 中兴通讯 跌停 H�?续跌 ,1
2018/6/19,000063.SZ,中兴通讯 H�?跌幅 扩大 至复�?以来 �?累计 �?,-1
2018/6/19,000063.SZ,中兴通讯 H�?开�?再度 跌复�?以来 累计 跌幅 �?,-1
2018/6/19,000063.SZ,中兴通讯 连续 四日 跌停 H�?开�?跌近 ,1
2018/6/19,000063.SZ,恒指 跌破 �?关口 中兴通讯 H�?跌近 ,1
2018/6/19,000063.SZ,香港 恒生指数 低开 中兴通讯 H�?开�?跌近 ,1
2018/6/19,000063.SZ,中兴通讯 四度 跌停 �?市�?跌至 ,1
2018/6/19,000063.SZ,中兴通讯 连续 �?跌停 卖盘 封单 超过 万手 ,-1
2018/6/19,000063.SZ,多家 基金 调整 中兴通讯 估�?,1
2018/6/19,000063.SZ,北上 资金 加�?流入 避险 标的 外资 增持 中兴通讯 ,1
2018/6/20,000063.SZ,强势 反弹 中兴通讯 港股 �?�?连续 �?跌停 ,1
2018/6/20,000063.SZ,中兴通讯 港股 今日 大涨 ,1
2018/6/20,000063.SZ,中兴通讯 连续 第五�?跌停 游资 出货 机构 席位 小幅 买入 ,1
2018/6/20,000063.SZ,中兴通讯 连续 �?跌停 今日 国泰君安 一 营业�?卖万 ,1
2018/6/20,000063.SZ,中兴通讯 �?H�?冰火 两重�?美国 �?恢复 销�?禁令 ,1
2018/6/20,000063.SZ,中兴通讯 连续 五日 一�?跌停 今日 �?机构 席位 买入 万元 ,1
2018/6/20,000063.SZ,中兴通讯 五连�?多家 基金 公司 下调 估�?,1
2018/6/20,000063.SZ,恒指 �?报点 中兴通讯 暴涨 ,1
2018/6/20,000063.SZ,多家 基金 公司 再次 下调 中兴通讯 估�?最�?为元 ,-1
2018/6/20,000063.SZ,多家 基金 再次 下调 中兴通讯 估�?最�?为元 ,-1
2018/6/20,000063.SZ,中兴 紧�?澄清 美参议院 恢复 处罚 投票 �?美国 法律 港股 大涨 ,1
2018/6/20,000063.SZ,中兴通讯 H�?反弹 连续 �?跌停 估�?�?�?下调 还会 �?几个 跌停 ,1
2018/6/20,000063.SZ,中兴通讯 美国参议�?所 通过 NDAA 版本 仍非 美国 法律 ,1
2018/6/20,000063.SZ,港股 异动 中兴通讯 �?美参议院 通过 �?NDAA �?美国 法律 �?大幅 反弹 ,1
2018/6/20,000063.SZ,中兴通讯 港股 一�?�?,1
2018/6/20,000063.SZ,中兴通讯 H�?反弹 �?澄清 美国参议�?通过 �?NDAA �?版本 目前 仍非 美国 法律 ,-1
2018/6/20,000063.SZ,中兴通讯 澄清 美国 法案 影响 �?香港 股价 大涨 ,1
2018/6/20,000063.SZ,中兴通讯 美国参议�?通过 NDAA 版本 目前 仍非 美国 法律 ,1
2018/6/20,000063.SZ,中兴通讯 美国参议�?通过 �?NADD �?版本 目前 仍非 美国 法律 ,-1
2018/6/20,000063.SZ,中兴通讯 H�?早盘 收涨 ,-1
2018/6/20,000063.SZ,中兴通讯 H�?涨幅 扩大 �?,-1
2018/6/20,000063.SZ,午间 公告 中兴通讯 �?美参议院 通过 �?NDAA 版本 仍非 美国 法律 ,-1
2018/6/20,000063.SZ,中兴通讯 连续 �?�?跌停 H�?大涨 �?,1
2018/6/20,000063.SZ,中兴通讯 �?香港 一�?大涨 �?,1
2018/6/20,000063.SZ,中兴通讯 H�?�?创年 �?�?最�?涨幅 ,-1
2018/6/20,000063.SZ,中兴通讯 跌跌 不休 平安 大华 基金 �?下调 估�?�?击穿 ,-1
2018/6/20,000063.SZ,港股 异动 中兴通讯 再度 跌停 H�?反弹 �?,1
2018/6/20,000063.SZ,中兴通讯 估�?�?�?�?击穿 基金 公司 左右为难 ,1
2018/6/20,000063.SZ,中兴通讯 再次 一�?跌停 H�?飘红 ,-1
2018/6/20,000063.SZ,中兴通讯 连续 五日 跌停 基金 公司 估�?�?�?�?击穿 ,1
2018/6/20,000063.SZ,中兴通讯 连续 五日 跌停 H�?扭转 跌势 高开 ,1
2018/6/20,000063.SZ,中兴通讯 连续 �?跌停 卖盘 封单 �?万手 ,1
2018/6/20,000063.SZ,�?跌停 市�?增发 超亿 中兴通讯 估�?再次 �?下调 ,1
2018/6/20,000063.SZ,通信 行业 研究 SA 标准 冻结 中兴 和解 G 迎来 里程�?关注 �?�?贸易 摩擦 扩大 �?潜在 风险 ,1
2018/6/21,000063.SZ,中兴通讯 连续 六日 跌停 小米 启动 香港 IPO 募资 亿港�?,-1
2018/6/21,000063.SZ,中兴通讯 �?存在 �?披露 �?�?披露 事项 ,-1
2018/6/21,000063.SZ,公司 中兴通讯 股票交易 异常 波动 无应 披露 �?�?披露 重大 事项 ,1
2018/6/21,000063.SZ,中兴通讯 连续 六日 跌停 无应 披露 �?�?披露 事项 ,-1
2018/6/21,000063.SZ,中兴通讯 股价 连续 六日 跌停 无应 披露 �?披露 事项 ,1
2018/6/21,000063.SZ,基金 公司 第三�?大规�?下调 中兴通讯 估�?,1
2018/6/21,000063.SZ,中兴通讯 连续 六日 跌停 成交 万元 大宗 交易 ,1
2018/6/21,000063.SZ,中兴通讯 复牌 �?连续 �?跌停 今日 出现 �?大宗 交易 ,1
2018/6/21,000063.SZ,中兴通讯 出现 �?大宗 交易 累计 成交�?万元 ,1
2018/6/21,000063.SZ,中兴通讯 龙虎�?数据 ,-1
2018/6/21,000063.SZ,中兴通讯 连续 �?跌停 ,-1
2018/6/21,000063.SZ,中兴 澄清 禁令 解除 受阻 �?遭五�?�?,-1
2018/6/21,000063.SZ,中兴通讯 连续 �?跌停 H�?翻红 ,1
2018/6/21,000063.SZ,中兴 发布 自愿�?澄清 公告 美参�?法案 �?�?美国 法律 ,-1
2018/6/21,000063.SZ,中兴通讯 连续 �?跌停 �?市�?累计 蒸发 �?,-1
2018/6/21,000063.SZ,中兴通讯 连续 六日 一�?跌停 H�?高开 ,-1
2018/6/21,000063.SZ,�?参议�?中兴通讯 问题 取得 进展 �?�?达成协议 ,-1
2018/6/21,000063.SZ,中兴通讯 连续 �?跌停 卖盘 封单 �?�?万手 ,1
2018/6/21,000063.SZ,趋势 未改 中兴 中长�?�?�?,1
2018/6/21,000063.SZ,中兴通讯 估�?�?屡屡 �?击穿 基金 公司 继续 下调 估�?最�?�?,1
2018/6/21,000063.SZ,增持 评级 通信 行业 周报 G 标准 落定 贸易 摩擦 风波 未平 通信 板块 仍处 寻底 过程 ,-1
2018/6/22,000063.SZ,中兴通讯 连续 �?出现 大宗 交易 ,1
2018/6/22,000063.SZ,中兴通讯 继续 跌停 �?机构 席位 今日 卖出 万元 ,1
2018/6/22,000063.SZ,中兴通讯 连续 两日 �?大宗 交易 今日 成交�?万元 ,1
2018/6/22,000063.SZ,中兴通讯 �?披露 信息 �?�?披露 控股 股东 �?�?买卖 股票 ,1
2018/6/22,000063.SZ,中兴通讯 股价 连续 六日 跌停 山东 地矿 �?亏损 �?,-1
2018/6/22,000063.SZ,中兴通讯 开�?再度 跌停 �?连续 六日 跌停 ,-1
2018/6/22,000063.SZ,中兴通讯 �?跌停 复牌 �?市�?缩水 �?,1
2018/6/22,000063.SZ,中兴通讯 复牌 �?连续 �?跌停 �?腰斩 昨现 �?大宗 交易 ,-1
2018/6/23,000063.SZ,中兴通讯 开�?�?�?�?杭州 游资 一哥章 建平 含泪 割肉 ,-1
2018/6/25,000063.SZ,中兴通讯 市�?蒸发 �?处罚 �?解除 �?�?恒大 入主 FF 成大 股东 ,-1
2018/6/25,000063.SZ,亿天�?成交 中兴通讯 终开�?深圳 游资 大举 杀�?机构 趁势 出�?重大 变数 �?周五 ,1
2018/6/25,000063.SZ,中兴通讯 股票 异常 波动 无应 披露 �?�?披露 事项 ,-1
2018/6/25,000063.SZ,中兴通讯 股价 异动 �?存在 �?披露 �?�?披露 重大 事项 ,-1
2018/6/25,000063.SZ,中兴通讯 �?机构 合卖 毒瘤 营业�?抄底 �?跌停 �?,1
2018/6/25,000063.SZ,�?�?市�?蒸发 中兴通讯 �?跌停 �?开�?�?最 受伤 ,1
2018/6/25,000063.SZ,机构 资金 流向 每日 分析 机构 双方 略有 争夺 中兴通讯 �?主战�?,-1
2018/6/25,000063.SZ,中兴通讯 今日 盘中 开�?�?券商 营业�?买入 �?,1
2018/6/25,000063.SZ,中兴通讯 今日 一�?开�?�?机构 席位 卖出 ,1
2018/6/25,000063.SZ,中兴通讯 收盘 连续 �?跌停 成交�?�?历史 新高 ,1
2018/6/25,000063.SZ,降准 �?改变 股市 资金 格局 中兴通讯 �?�?进入 抄底 时刻 ,1
2018/6/25,000063.SZ,中兴通讯 迎来 连续 �?跌停�?成交 金额 �?,1
2018/6/25,000063.SZ,中兴通讯 午后 再度 跌停 成交 金额 �?,1
2018/6/25,000063.SZ,快讯 中兴通讯 再度 �?跌停 跌停�?�?�?�?�?万手 封单 ,-1
2018/6/25,000063.SZ,中兴通讯 午后 再度 跌停 成交 �?,1
2018/6/25,000063.SZ,中兴通讯 午后 再度 跌停 封单 �?万手 ,1
2018/6/25,000063.SZ,中兴通讯 开�?�?再度 跌停 ,-1
2018/6/25,000063.SZ,超亿 资金 流入 撬开 中兴通讯 跌停�?,1
2018/6/25,000063.SZ,午评 �?�?微涨 中兴通讯 成交 ,-1
2018/6/25,000063.SZ,中兴通讯 跌停 �?开�?�?�?市�?蒸发 基金 浮亏 �?,1
2018/6/25,000063.SZ,中兴通讯 第八�?跌停 打开 南方 基金 �?多家 机构 亏损 ,1
2018/6/25,000063.SZ,中兴通讯 �?跌停 �?开�?市�?缩水 �?�?,1
2018/6/25,000063.SZ,中兴通讯 �?香港 一�?涨现 �?,1
2018/6/25,000063.SZ,中兴 七连 跌停 �?开�?分钟 成交 金额 �?,1
2018/6/25,000063.SZ,快讯 中兴通讯 打开 跌停 分钟 成交�?创记�?,1
2018/6/25,000063.SZ,中兴通讯 打开 跌停�?股价 累计 缩水 �?六成 ,1
2018/6/25,000063.SZ,中兴通讯 打开 跌停�?成交 金额 �?,1
2018/6/25,000063.SZ,中兴通讯 七连 跌停 �?开�?股价 累计 缩水 �?六成 ,1
2018/6/25,000063.SZ,中兴通讯 打开 跌停 成交 �?,-1
2018/6/25,000063.SZ,中兴通讯 开�?复牌 以来 跌近 ,1
2018/6/25,000063.SZ,中兴通讯 打开 跌停�?此前 经历 七个 一�?跌停�?更新 �?,-1
2018/6/25,000063.SZ,中兴通讯 打开 跌停�?,1
2018/6/25,000063.SZ,快讯 中兴通讯 成交 �?百万 �?打开 跌停�?,1
2018/6/25,000063.SZ,中兴通讯 打开 跌停�?成交�?,-1
2018/6/26,000063.SZ,港股 异动 中兴通讯 �?瑞银 增持 万股 �?反弹 ,1
2018/6/26,000063.SZ,直击 �?�?自学 �?出任 中兴 �?董事�?官方 不予置评 ,1
2018/6/26,000063.SZ,中兴 �?董事�?浮出 水面 西安 微电�?党委书记 �?自学 �?出任 ,1
2018/6/26,000063.SZ,西安 微电�?党委书记 �?自学 �?出任 中兴 �?董事�?,-1
2018/6/26,000063.SZ,游资 翘板 机构 出�?中兴通讯 �?跌停 �?巨量 成交 ,-1
2018/6/26,000063.SZ,中兴通讯 股价 �?两年 �?新低 月末 �?选出 �?董事 ,-1
2018/6/28,000063.SZ,G 概念 �?久违 回暖 中兴通讯 涨超 ,1
2018/6/28,000063.SZ,Beacon 参众两院 可能 �?中兴通讯 问题 达成 妥协 ,-1
2018/6/29,000063.SZ,中兴通讯 组建 �?董事�?殷一�?辞职 �?自学 �?董事�?,-1
2018/6/29,000063.SZ,中兴通讯 选举 �?自学 �?董事�?原名 董事 辞职 ,-1
2018/6/29,000063.SZ,中兴通讯 董事�?�?换血 �?自学 �?董事�?禁令 影响 几何 未来 战略 何从 �?股东�?�?焦点 ,1
2018/6/29,000063.SZ,中兴通讯 同意 �?中国银行 国开�?深圳�?分行 申请 授信额度 ,1
2018/6/29,000063.SZ,�?自学 当�?中兴通讯 第七�?董事�?董事�?,1
2018/6/29,000063.SZ,中兴通讯 选举 �?自学 先生 �?公司 第七�?董事�?董事�?,1
2018/6/29,000063.SZ,中兴通讯 �?十四�?董事 一致同�?辞去 董事 职务 选举 �?自学 �?董事�?,-1
2018/6/29,000063.SZ,十大 关键�?�?�?中兴通讯 股东大会 候�?�?董事�?成员 集体 亮相 ,-1
2018/6/29,000063.SZ,中兴 董事�?殷一民向 股东 道歉 公司 �?快�?恢复 运营 ,1
2018/6/29,000063.SZ,中兴通讯 董事�?殷一�?企业 �?�?包揽 自己 所�?�?供应�?,-1
2018/6/29,000063.SZ,一�?中兴通讯 董事�?�?股民 道歉 �?后续 经营 很快 恢复 常�?,1
2018/6/29,000063.SZ,中兴 提案 �?独董 津贴 �?每年 税前 万涨 �?�?�?股东 建议 延后 执行 ,1
2018/6/29,000063.SZ,中兴 提案 �?独董 津贴 �?每年 税前 万涨 �?�?�?股东 建议 延后 执行 ,1
2018/6/29,000063.SZ,中兴通讯 股东大会 今日 召开 拒绝 �?尚未 解除 �?�?重组 董事�?,-1
2018/6/29,000063.SZ,股价 下跌 �?股东 带来 损失 中兴通讯 董事�?殷一�?非常 愧疚 对不�?大家 ,1
2018/6/29,000063.SZ,中兴通讯 赵先 明中�?�?G 技�?�?�?三个 领先 ,1
2018/6/29,000063.SZ,中兴通讯 总裁 赵先�?目前 没有 客户 大规�?取消 订单 ,1
2018/6/29,000063.SZ,中兴通讯 董事�?殷一�?过去 两个 半月 �?得到 银行 一分钱 贷款 我们 �?积累 保持 �?现金�?稳定 ,1
2018/6/29,000063.SZ,中兴通讯 殷一�?离职 人数 同比 去年 差异 约百�?核心 人才 �?流失 ,1
2018/6/29,000063.SZ,中兴通讯 赵先 明中�?�?G 技�?�?�?三个 领先 ,1
2018/6/29,000063.SZ,中兴通讯 殷一�?离职 人数 同比 去年 差异 约百�?核心 人才 �?流失 ,1
2018/6/29,000063.SZ,中兴通讯 董事�?殷一�?公司 上下 �?�?充分 信心 ,1
2018/6/29,000063.SZ,中兴通讯 殷一�?�?�?�?董事�?�?�?�?�?信任 �?期望 ,1
2018/6/29,000063.SZ,中兴 总裁 赵先�?业绩 不可避免 �?受到 很大 影响 �?最�?努力 挽回 ,1
